TransNets: Learning to Transform for Recommendation
Rose Catherine, Carnegie Mellon University, PA, USA|William Weston Cohen, Carnegie Mellon University, PA, USA
Recently, deep learning methods have been shown to improve the performance of recommender systems over traditional methods, especially when review text is available. For example, a recent model, DeepCoNN, uses neural nets to learn one latent representation for the text of all reviews written by a target user, and a second latent representation for the text of all reviews for a target item, and then combines these latent representations to obtain state-of-the-art performance on recommendation tasks. We show that (unsurprisingly) much of the predictive value of review text comes from reviews of the target user for the target item. We then introduce a way in which this information can be used in recommendation, even when the target user's review for the target item is not available. Our model, called TransNets, extends the DeepCoNN model by introducing an additional latent layer representing the target user-target item pair. We then regularize this layer, at training time, to be similar to another latent representation of the target user's review of the target item. We show that TransNets and extensions of it improve substantially over the previous state-of-the-art.
recommender systems, deep learning, deep non-linear transformative neural nets
Gediminas Adomavicius, Alexander Tuzhilin|Context-aware Recommender Systems|ACM Conference on Recommender Systems|2008
Amjad Almahairi, Kyle Kastner, Kyunghyun Cho, Aaron Courville|Learning Distributed Representations from Reviews for Collaborative Filtering|ACM Conference on Recommender Systems|2015
Trapit Bansal, David Belanger, Andrew McCallum|Ask the GRU: Multi-task Learning for Deep Text Recommendations|ACM Conference on Recommender Systems|2016
Yang Bao, Hui Fang, Jie Zhang|TopicMF: Simultaneously Exploiting Ratings and Reviews for Recommendation|AAAI Conference on Artificial Intelligence|2014
David M. Blei, Andrew Y. Ng, Michael I. Jordan|Latent Dirichlet Allocation|J. Mach. Learn. Res.|2003
Cristian Buciluǎ, Rich Caruana, Alexandru Niculescu-Mizil|Model Compression|ACM SIGKDD International Conference on Knowledge Discovery and Data Mining|2006
Minmin Chen, Zhixiang Xu, Kilian Q.Weinberger, Fei Sha|Marginalized Denoising Autoencoders for Domain Adaptation|International Coference on International Conference on Machine Learning|2012
Ronan Collobert, JasonWeston, Léon Bottou, Michael Karlen, Koray Kavukcuoglu, Pavel Kuksa|Natural Language Processing (Almost) from Scratch|J. Mach. Learn. Res.|2011
Paul Covington, Jay Adams, Emre Sargin|Deep Neural Networks for YouTube Recommendations|ACM Conference on Recommender Systems|2016
Ali Mamdouh Elkahky, Yang Song, Xiaodong He|A Multi-View Deep Learning Approach for Cross Domain User Modeling in Recommendation Systems|International Conference on World Wide Web|2015
Ian Goodfellow, Yoshua Bengio, Aaron Courville|Deep Learning|MIT Press|http://www.deeplearningbook.org|2016
Ian J. Goodfellow, Jean Pouget-Abadie, Mehdi Mirza, Bing Xu, David Warde- Farley, Sherjil Ozair, Aaron Courville, Yoshua Bengio|Generative Adversarial Nets|International Conference on Neural Information Processing Systems|2014
Geoffrey E. Hinton, Oriol Vinyals, Jeffrey Dean|Distilling the Knowledge in a Neural Network|Deep Learning and Representation LearningWorkshop|2014
Sepp Hochreiter, Jürgen Schmidhuber|Long Short-Term Memory|Neural Computation|1997
Zhiting Hu, Xuezhe Ma, Zhengzhong Liu, Eduard Hovy, Eric Xing|Harnessing Deep Neural Networks with Logic Rules|Annual Meeting of the Association for Computational Linguistics|2016
Donghyun Kim, Chanyoung Park, Jinoh Oh, Sungyoung Lee, Hwanjo Yu|Convolutional Matrix Factorization for Document Context-Aware Recommendation|ACM Conference on Recommender Systems|2016
Diederik P. Kingma, Jimmy Ba|Adam: A Method for Stochastic Optimization|International Conference on Learning Representations|2014
Yehuda Koren|Factorization Meets the Neighborhood: A Multifaceted Collaborative Filtering Model|KDD|2008
Quoc V. Le, Tomas Mikolov|Distributed Representations of Sentences and Documents|ICML|2014
Y. Lecun, L. Bottou, Y. Bengio, P. Haffner|Gradient-based learning applied to document recognition|IEEE|1998
Sheng Li, Jaya Kawale, Yun Fu|Deep Collaborative Filtering via Marginalized Denoising Auto-encoder|ACM International on Conference on Information and Knowledge Management|2015
Guang Ling, Michael R. Lyu, Irwin King|Ratings Meet Reviews, a Combined Approach to Recommend|ACM Conference on Recommender Systems|2014
Christopher D. Manning, Mihai Surdeanu, John Bauer, Jenny Finkel, Steven J. Bethard, and David McClosky|The Stanford CoreNLP Natural Language Processing Toolkit|Association for Computational Linguistics|2014
Julian McAuley, Jure Leskovec|Hidden Factors and Hidden Topics: Understanding Rating Dimensions with Review Text|ACM Conference on Recommender Systems|2013
Julian McAuley, Rahul Pandey, Jure Leskovec|Inferring Networks of Substitutable and Complementary Products|ACM SIGKDD International Conference on Knowledge Discovery and Data Mining|2015
