Effective User Interface Designs to Increase Energy-efficient Behavior in a Rasch-based Energy Recommender System
Alain D Starke, Eindhoven University of Technology, Eindhoven, Netherlands|Martijn C. Willemsen, Eindhoven University of Technology, Eindhoven, Netherlands|Chris Snijders, Eindhoven University of Technology, Eindhoven, Netherlands
People often struggle to find appropriate energy-saving measures to take in the household. Although recommender studies show that tailoring a system's interaction method to the domain knowledge of the user can increase energy savings, they did not actually tailor the conservation advice itself. We present two large user studies in which we support users to make an energy-efficient behavioral change by presenting tailored energy-saving advice. Both systems use a one-dimensional, ordinal Rasch scale, which orders 79 energy-saving measures on their behavioral difficulty and link this to a user's energy-saving ability for tailored advice. We established that recommending Rasch-based advice can reduce a user's effort, increase system support and, in turn, increase choice satisfaction and lead to the adoption of more energy-saving measures. Moreover, follow-up surveys administered four weeks later point out that tailoring advice on its feasibility can support behavioral change.
rasch model, energy conservation, user experience, behavioral change, recommender systems
Abrahamse W., Steg L., Vlek C., Rothengatter T.|A review of intervention studies aimed at household energy conservation|Journal of Environmental Psychology|2005
Abrahamse W., Steg L., Vlek C., Rothengatter T.|The effect of tailored information, goal setting, and tailored feedback on household energy use, energy-related behaviors, and behavioral antecedents|Journal of Environmental Psychology|2007
Benders R. M. J., Kok R., Moll H. C., Wiersma G., Noorman K. J.|New approaches for household energy conservation - In search of personal household energy budgets and energy reduction options|Energy Policy|2006
Berkovsky S., Freyne J., Oinas-Kukkonen H.|Influencing Individually: Fusing Personalization and Persuasion|ACM Trans. Interact. Intell. Syst.|2012
Bond T. G., Fox C. M.|Applying the Rasch Model: Fundamental Measurement in the Human Sciences, Second Edition|Psychology Press|2006
Boudet H. S., Flora J. A., Armel K. C.|Clustering household energy-saving behaviours by behavioural attribute|Energy Policy.|2016
Cialdini R. B.|Influence: the psychology of persuasion| Collins|2007
Cialdini R. B., Trost M. R.|Social influence: Social norms, conformity and compliance|The handbook of social psychology|1998
Cosley D., Lam S. K., Albert I., Konstan J. A., Riedl J.|Is Seeing Believing? How Recommender System Interfaces Affect Users' Opinions|SIGCHI Conference on Human Factors in Computing Systems|2003
Costanzo M., Archer D., Aronson E., Pettigrew T.|Energy conservation behavior: The difficult path from information to action|American Psychologist.|1986
Darby S.|Energy advice - what is it worth|European Council for an Energy-Efficient Economy Summer Study|1999
Dietz T., Gardner G. T., Gilligan J., Stern P. C., Vandenbergh M. P.|Household actions can provide a behavioral wedge to rapidly reduce US carbon emissions|National Academy of Sciences|2009
Ekstrand M. D., Harper F. M., Willemsen M. C., Konstan J. A.|User Perception of Differences in Recommender Algorithms|ACM Conference on Recommender Systems|2014
Ekstrand M. D., Willemsen M. C.|Behaviorism is Not Enough: Better Recommendations Through Listening to Users|ACM Conference on Recommender Systems|2016
