A Gradient-based Adaptive Learning Framework for Efficient Personal Recommendation
Yue Ning, Virginia Tech, VA, USA|Yue Shi, Yahoo Research, CA, USA|Liangjie Hong, Etsy Inc., NY, USA|Huzefa Rangwala, George Mason University, VA, USA|Naren Ramakrishnan, Virginia Tech, VA, USA
Recommending personalized content to users is a long-standing challenge to many online services including Facebook, Yahoo, Linkedin and Twitter. Traditional recommendation models such as latent factor models and feature-based models are usually trained for all users and optimize an "average" experience for them, yielding sub-optimal solutions. Although multi-task learning provides an opportunity to learn personalized models per user, learning algorithms are usually tailored to specific models (e.g., generalized linear model, matrix factorization and etc.), creating obstacles for a unified engineering interface, which is important for large Internet companies. In this paper, we present an empirical framework to learn user-specific personal models for content recommendation by utilizing gradient information from a global model. Our proposed method can potentially benefit any model that can be optimized through gradients, offering a lightweight yet generic alternative to conventional multi-task learning algorithms for user personalization. We demonstrate the effectiveness of the proposed framework by incorporating it in three popular machine learning algorithms including logistic regression, gradient boosting decision tree and matrix factorization. Our extensive empirical evaluation shows that the proposed framework can significantly improve the efficiency of personalized recommendation in real-world datasets.
personalization, gradient adaptation, content recommendation
Deepak Agarwal, Bee-Chung Chen|Regression-based Latent Factor Models|KDD|2009
Deepak Agarwal, Bo Long, Jonathan Traupman, Doris Xin, Liang Zhang|LASER: A Scalable Response Prediction Platform for Online Advertising|WSDM|2014
Xavier Amatriain, Deepak Agarwal|Tutorial: Lessons Learned from Building Real-life Recommender Systems|ACM Conference on Recommender Systems|2016
Xavier Amatriain, Neal Lathia, Josep M. Pujol, Haewoon Kwak, Nuria Oliver|The Wisdom of the Few: A Collaborative Filtering Approach Based on Expert Opinions from the Web|International ACM SIGIR Conference on Research and Development in Information Retrieval|2009
Yoshua Bengio, Jérôme Louradour, Ronan Collobert, Jason Weston|Curriculum Learning|Annual International Conference on Machine Learning|2009
J. Bennett, S. Lanning|The Netflix Prize|KDD Cup Workshop|2007
Alex Beutel, Ed H. Chi, Zhiyuan Cheng, Hubert Pham, John Anderson|Beyond Globally Optimal: Focused Learning for Improved Recommendations|International Conference on World Wide Web|2017
Christopher J. C. Burges|From RankNet to LambdaRank to LambdaMART: An Overview|Technical Report|2010
Allison J. B. Chaney, David M. Blei, Tina Eliassi-Rad|A Probabilistic Model for Using Social Networks in Personalized Item Recommendation|ACM Conference on Recommender Systems|2015
Olivier Chapelle, Pannagadatta Shivaswamy, Srinivas Vadrevu, Kilian Weinberger, Ya Zhang, Belle Tseng|Boosted multi-task learning|Machine Learning|2011
