Fairness-Aware Group Recommendation with Pareto-Efficiency
Lin Xiao, Tsinghua University, Beijing, China|Zhang Min, Tsinghua University, Beijing, China|Zhang Yongfeng, University of Massachusetts Amherst, MA, USA|Gu Zhaoquan, University of HongKong, HongKong, China|Liu Yiqun, Tsinghua University, Beijing, China|Ma Shaoping, Tsinghua University, Beijing, China
Group recommendation has attracted significant research efforts for its importance in benefiting a group of users. This paper investigates the Group Recommendation problem from a novel aspect, which tries to maximize the satisfaction of each group member while minimizing the unfairness between them. In this work, we present several semantics of the individual utility and propose two concepts of social welfare and fairness for modeling the overall utilities and the balance between group members. We formulate the problem as a multiple objective optimization problem and show that it is NP-Hard in different semantics. Given the multiple-objective nature of fairness-aware group recommendation problem, we provide an optimization framework for fairness-aware group recommendation from the perspective of Pareto Efficiency. We conduct extensive experiments on real-world datasets and evaluate our algorithm in terms of standard accuracy metrics. The results indicate that our algorithm achieves superior performances and considering fairness in group recommendation can enhance the recommendation accuracy.
group recommendation, pareto-efficiency, fairness
S. Amer-Yahia, S. B. Roy, A. Chawlat, G. Das, C. Yu|Group recommendation: Semantics and efficiency|VLDB Endow|2009
L. Baltrunas, T. Makcinskas, F. Ricci|Group recommendations with rank aggregation and collaborative filtering|ACM conference on Recommender systems|2010
F. Brandt, V. Conitzer, U. Endriss|Computational social choice|Multiagent systems|2012
L. A. Carvalho, H. T. Macedo|Generation of coalition structures to provide proper groups' formation in group recommender systems|International Conference on World Wide Web|2013
L. A. M. C. Carvalho, H. T. Macedo|Users' satisfaction in recommendation systems for groups: an approach based on noncooperative games|International Conference on World Wide Web|2013
D. Cosley, J. A. Konstan, J. Riedl|Polylens: A recommender system for groups of user|ECSCW|2001
A. Crossen, J. Budzik, K. J. Hammond|Flytrap: Intelligent group music recommendation|IUI|2002
T. De Pessemier, S. Dooms, L. Martens|Design and evaluation of a group recommender system|ACM conference on Recommender systems|2012
K. Deb, K. Sindhya, J. Hakanen|Multi-objective optimization|Decision Sciences: Theory and Practice|2016
M. Gartrell, X. Xing, Q. Lv, A. Beach, R. Han, S. Mishra, K. Seada|Enhancing group recommendation by incorporating social relationship interactions|ACM international conference on Supporting group work|2010
G. Guo, J. Zhang, Z. Sun, N. Yorke-Smith|Librec: A java library for recommender systems|UMAP Workshops|2015
F. Guzzi, F. Ricci, R. Burke|Interactive multi-party critiquing for group recommendation|ACM conference on Recommender systems|2011
