Exploiting Socio-Economic Models for Lodging Recommendation in the Sharing Economy
Raul Sanchez-Vazquez, Universidade Federal de Minas Gerais, Belo Horizonte, Brazil|Jordan Silva, Universidade Federal de Minas Gerais, Belo Horizonte, Brazil|Rodrygo L. T. Santos, Universidade Federal de Minas Gerais, Belo Horizonte, Brazil
Recent years have witnessed the emergence of sharing economy marketplaces, which enable users to share goods and services in a peer-to-peer fashion. A prominent example in the travel industry is Airbnb, which connects guests with hosts, allowing both to exchange cultural experiences in addition to the economic transaction. Nonetheless, Airbnb guest profiles are typically sparse, which limits the applicability of traditional lodging recommendation approaches. Inspired by recent socio-economic analyses of repurchase intent behavior on Airbnb, we propose a context-aware learning-to-rank approach for lodging recommendation, aimed to infer the user's perception of several dimensions involved in choosing which lodging to book. In particular, we devise features aimed to capture the user's price sensitivity as well as their perceived value of a particular lodging, the risk involved in choosing it rather than other available options, the authenticity of the cultural experience it could provide, and its overall perception by other users through word of mouth. Through a comprehensive evaluation using publicly available Airbnb data, we demonstrate the effectiveness of our proposed approach compared to a number of alternative recommendation baselines, including a simulation of Airbnb's own recommender.
context awareness, lodging recommendation, consumption behavior, learning to rank, the sharing economy
Russell Belk|You are what you can access: Sharing and collaborative consumption online|Journal of Business Research|2014
Jesús Bobadilla, Fernando Ortega, Antonio Hernando, Abraham Gutiérrez|Recommender systems survey|Knowledge-Based Systems|2013
Joan Borras, Antonio Moreno, Aida Valls|Intelligent tourism recommender systems: A survey|Expert Systems with Applications|2014
Raymond C. Browning, Emily A. Baker, Jessica A. Herron, Rodger Kram|Effects of obesity and sex on the energetic cost and preferred speed of walking|Journal of Applied Physiology|2006
Dimitrios Buhalis, Peter O'Connor|Information communication technology revolutionizing tourism|Tourism recreation research|2005
Robin Burke|Hybrid recommender systems: Survey and experiments|User modeling and user-adapted interaction|2002
Jaime Carbonell, Jade Goldstein|The use of MMR, diversity-based reranking for reordering documents and producing summaries|annual international ACM SIGIR conference on Research and development in information retrieval|1998
Olivier Chapelle, Yi Chang|Yahoo! learning to rank challenge overview|Yahoo! Learning to Rank Challenge|2011
Alexandru M. Degeratu, Arvind Rangaswamy, Jianan Wu|Consumer choice behavior in online and traditional supermarkets: The effects of brand name, price, and other search attributes|International Journal of research in Marketing|2000
Naveen Donthu, Adriana Garcia|The internet shopper|Journal of advertising research|1999
