Metalearning for Context-aware Filtering: Selection of Tensor Factorization Algorithms
Tiago Oliveira Cunha, Faculdade de Engenharia da Universidade do Porto, Porto, Portugal|Carlos Soares, Faculdade de Engenharia da Universidade do Porto, Porto, Portugal|André Carlos Ponce Leon Ferreira Carvalho, Universidade de São Paulo, São Carlos, Brazil
This work addresses the problem of selecting Tensor Factorization algorithms for the Context-aware Filtering recommendation task using a metalearning approach. The most important challenge of applying metalearning on new problems is the development of useful measures able to characterize the data, i.e. metafeatures. We propose an extensive and exhaustive set of metafeatures to characterize Context-aware Filtering recommendation task. These metafeatures take advantage of the tensor's hierarchical structure via slice operations. The algorithm selection task is addressed as a Label Ranking problem, which ranks the Tensor Factorization algorithms according to their expected performance, rather than simply selecting the algorithm that is expected to obtain the best performance. A comprehensive experimental work is conducted on both levels, baselevel and metalevel (Tensor Factorization and Label Ranking, respectively). The results show that the proposed metafeatures lead to metamodels that tend to rank Tensor Factorization algorithms accurately and that the selected algorithms present high recommendation performance.
tensor factorization, context-aware filtering, metalearning, label ranking, algorithm selection
Panagiotis Adamopoulos, Alexander Tuzhilin|Estimating the Value of Multi-Dimensional Data Sets in Context-based Recommender Systems|ACM Conference on Recommender Systems|2014
Gediminas Adomavicius, Ramesh Sankaranarayanan, Shahana Sen, Alexander Tuzhilin|Incorporating Contextual Information in Recommender Systems Using a Multidimensional Approach|ACM Transactions on Information Systems|2005
Gediminas Adomavicius, Alexander Tuzhilin|Toward the Next Generation of Recommender Systems: A Survey of the State-of-the-Art and Possible Extensions|IEEE Trans. on Knowl. and Data Eng.|2005
Gediminas Adomavicius, Alexander Tuzhilin|Context-Aware Recommender Systems|Recommender Systems Handbook|2011
Gediminas Adomavicius, Jingjing Zhang|Impact of data characteristics on recommender systems performance|ACM Transactions on Management Information Systems|2012
J. Bobadilla, F. Ortega, A. Hernando, A. Gutiérrez|Recommender systems survey|Knowledge-Based Systems|2013
Pavel Brazdil, Christophe Giraud-Carrier, Carlos Soares, Ricardo Vilalta|Metalearning: Applications to Data Mining|Springer Publishing Company|2009
J. Douglas Carroll, Jih-Jie Chang|Analysis of individual differences in multidimensional scaling via an n-way generalization of "Eckart-Young" decomposition|Psychometrika|1970
Tiago Cunha, Carlos Soares, André C.P.L.F. de Carvalho|Selecting Collaborative Filtering algorithms using Metalearning|Conference on Machine Learning and Knowledge Discovery in Databases|2016
Cláudio Rebelo de Sá, Carlos Soares, Arno Knobbe, Paulo Cortez|Label Ranking Forests|Expert Systems|2016
