Ask the GRU: Multi-task Learning for Deep Text Recommendations
Trapit Bansal, University of Massachusetts Amherst, MA, USA|David Belanger, University of Massachusetts Amherst, MA, USA|Andrew Kachites McCallum, University of Massachusetts Amherst, MA, USA
In a variety of application domains the content to be recommended to users is associated with text. This includes research papers, movies with associated plot summaries, news articles, blog posts, etc. Recommendation approaches based on latent factor models can be extended naturally to leverage text by employing an explicit mapping from text to factors. This enables recommendations for new, unseen content, and may generalize better, since the factors for all items are produced by a compactly-parametrized model. Previous work has used topic models or averages of word embeddings for this mapping. In this paper we present a method leveraging deep recurrent neural networks to encode the text sequence into a latent vector, specifically gated recurrent units (GRUs) trained end-to-end on the collaborative filtering task. For the task of scientific paper recommendation, this yields models with significantly higher accuracy. In cold-start scenarios, we beat the previous state-of-the-art, all of which ignore word order. Performance is further improved by multi-task learning, where the text encoder network is trained for a combination of content recommendation and item metadata prediction. This regularizes the collaborative filtering model, ameliorating the problem of sparsity of the observed rating matrix.
multi-task learning, deep learning, recommender systems, cold start, neural networks
Ido Guy, Naama Zwerdling, Inbal Ronen, David Carmel, Erel Uziel|Social media recommendation based on people and tags|SIGIR|2010
Owen Phelan, Kevin McCarthy, Barry Smyth|Using twitter to recommend real-time topical news|RecSys|2009
Trapit Bansal, Mrinal Das, Chiranjib Bhattacharyya|Content driven user profiling for comment-worthy recommendations of news and blog articles|RecSys|2015
Julian McAuley, Jure Leskovec|Hidden factors and hidden topics: understanding rating dimensions with review text|RecSys|2013
Chong Wang, David M Blei|Collaborative topic modeling for recommending scientific articles|SIGKDD|2011
Yehuda Koren, Robert Bell, Chris Volinsky|Matrix factorization techniques for recommender systems|Computer|2009
Andriy Mnih, Ruslan Salakhutdinov|Probabilistic matrix factorization|NIPS|2007
fabMarko Balabanović, Yoav Shoham|Fab: content-based, collaborative recommendation|Communications of the ACM|1997
Raymond J Mooney, Loriene Roy|Content-based book recommending using learning for text categorization|ACM conference on Digital libraries|2000
Chumki Basu, Haym Hirsh, William Cohen|Recommendation as classification: Using social and content-based information in recommendation|AAAI|1998
Andrew I Schein, Alexandrin Popescul, Lyle H Ungar, David M Pennock|Methods and metrics for cold-start recommendations|SIGIR|2002
Justin Basilico, Thomas Hofmann|Unifying collaborative and content-based filtering|ICML|2004
Hao Wang, Naiyan Wang, Dit-Yan Yeung|Collaborative deep learning for recommender systems|SIGKDD|2015
Prem Melville, Raymond J Mooney, Ramadass Nagarajan| Content-boosted collaborative filtering for improved recommendations|AAAI|2002
